id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_flexi_document_content_group_flexi_documents_user,name_flexi_document_content_group_flexi_documents_user,model_flexi_document_content,flexi_documents.group_flexi_documents_user,1,0,0,0
access_flexi_document_folder_group_flexi_documents_user,name_flexi_document_folder_group_flexi_documents_user,model_flexi_document_folder,flexi_documents.group_flexi_documents_user,1,0,0,0
access_flexi_document_location_group_flexi_documents_user,name_flexi_document_location_group_flexi_documents_user,model_flexi_document_location,flexi_documents.group_flexi_documents_user,1,0,0,0
access_flexi_document_month_group_flexi_documents_user,name_flexi_document_month_group_flexi_documents_user,model_flexi_document_month,flexi_documents.group_flexi_documents_user,1,0,0,0
access_flexi_document_year_group_flexi_documents_user,name_flexi_document_year_group_flexi_documents_user,model_flexi_document_year,flexi_documents.group_flexi_documents_user,1,0,0,0
access_flexi_document_profile_group_flexi_documents_user,name_flexi_document_profile_group_flexi_documents_user,model_flexi_document_profile,flexi_documents.group_flexi_documents_user,1,0,0,0


access_flexi_document_content_group_flexi_documents_editor,name_flexi_document_content_group_flexi_documents_editor,model_flexi_document_content,flexi_documents.group_flexi_documents_editor,1,1,1,0
access_flexi_document_folder_group_flexi_documents_editor,name_flexi_document_folder_group_flexi_documents_editor,model_flexi_document_folder,flexi_documents.group_flexi_documents_editor,1,1,1,0
access_flexi_document_location_group_flexi_documents_editor,name_flexi_document_location_group_flexi_documents_editor,model_flexi_document_location,flexi_documents.group_flexi_documents_editor,1,1,1,0
access_flexi_document_month_group_flexi_documents_editor,name_flexi_document_month_group_flexi_documents_editor,model_flexi_document_month,flexi_documents.group_flexi_documents_editor,1,1,1,0
access_flexi_document_year_group_flexi_documents_editor,name_flexi_document_year_group_flexi_documents_editor,model_flexi_document_year,flexi_documents.group_flexi_documents_editor,1,1,1,0
access_flexi_document_profile_group_flexi_documents_editor,name_flexi_document_profile_group_flexi_documents_editor,model_flexi_document_profile,flexi_documents.group_flexi_documents_editor,1,1,1,0

access_flexi_document_content_group_flexi_documents_manager,name_flexi_document_content_group_flexi_documents_manager,model_flexi_document_content,flexi_documents.group_flexi_documents_manager,1,1,1,1
access_flexi_document_folder_group_flexi_documents_manager,name_flexi_document_folder_group_flexi_documents_manager,model_flexi_document_folder,flexi_documents.group_flexi_documents_manager,1,1,1,1
access_flexi_document_location_group_flexi_documents_manager,name_flexi_document_location_group_flexi_documents_manager,model_flexi_document_location,flexi_documents.group_flexi_documents_manager,1,1,1,1
access_flexi_document_month_group_flexi_documents_manager,name_flexi_document_month_group_flexi_documents_manager,model_flexi_document_month,flexi_documents.group_flexi_documents_manager,1,1,1,1
access_flexi_document_year_group_flexi_documents_manager,name_flexi_document_year_group_flexi_documents_manager,model_flexi_document_year,flexi_documents.group_flexi_documents_manager,1,1,1,1
access_flexi_document_profile_group_flexi_documents_manager,name_flexi_document_profile_group_flexi_documents_manager,model_flexi_document_profile,flexi_documents.group_flexi_documents_manager,1,1,1,1
