id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dms_file_confirm_user,dms_file_confirm_user,model_dms_file_confirm,flexi_odoo_dms.group_dms_manager,1,1,1,1
access_dms_folder_select_dms_manager,access_dms_folder_select_dms_manager,model_dms_folder_select,flexi_odoo_dms.group_dms_manager,1,1,1,1
access_dms_folder_dms_manager,access_dms_folder_dms_manager,model_dms_folder,flexi_odoo_dms.group_dms_manager,1,1,1,1
access_dms_file_select_dms_manager,access_dms_file_select_dms_manager,model_dms_file_select,flexi_odoo_dms.group_dms_manager,1,1,1,1
access_dms_file_dms_manager,access_dms_file_dms_manager,model_dms_file,flexi_odoo_dms.group_dms_manager,1,1,1,1
access_dms_signature_request_manager,access_dms_signature_request_manager,model_dms_signature_request,flexi_odoo_dms.group_dms_manager,1,1,1,1
access_dms_signature_confirm_manager,access_dms_signature_confirm_manager,model_dms_signature_confirm,flexi_odoo_dms.group_dms_manager,1,1,1,1
access_dms_signature_destination_manager,access_dms_signature_destination_manager,model_dms_signature_destination,flexi_odoo_dms.group_dms_manager,1,1,1,1







